// GAMEBOY PRINTER Emulator V2.1 : Copyritions. Refer to LICENSE file for detail.
// ---
// GAMEBOY PRINTER Emulator V2.1 : Copyright (C) 2020 Brian Khuu
// JS Decoder: https://mofosyne.github.io/arduino-gameboy-printer-emulator/gbp_decoder/jsdecoderV2/gameboy_printer_js_decoder.html
// --- GNU GENERAL PUBLIC LICENSE Version 3, 29 June 2007 ---
// This program comes with ABSOLUTELY NO WARRANTY;
// This is free software, and you are welcome to redistribute it
// under certain conditions. Refer to LICENSE file for detail.
// ---
{"command":"INIT"}
{"command":"DATA", "compressed":0, "more":1}
73 73 60 60 7C 7C F2 F5 F6 F1 01 0E 30 0F BE C1
FF FF E3 E3 E1 E1 C1 C1 80 00 0F EF 9F 5F 7F 7F
FD FD E0 E0 C2 C2 87 87 10 10 83 83 8B AB 86 A6
EE EE E5 E5 F0 F0 90 90 C0 C0 01 01 09 69 02 02
FF FF 1F 1F 0E 0E 06 06 08 08 04 04 01 01 38 38
1D 5D BE BE FD FE 39 3A 88 8A 90 90 FC FD 00 07
80 A3 00 EB 80 48 80 41 00 E7 00 7F E0 1C C0 2F
07 E8 03 9C 05 DA 1C E0 00 FF 01 FE 03 FC 87 18
00 CD 00 CF 80 07 01 06 03 8C 01 FE 81 7A 01 FE
60 90 F0 0E 78 87 FC 02 F0 0C F2 0D 87 78 86 49
00 7F 00 7E 02 7D 1F 20 3F 40 3E 41 3F 40 3E 01
03 FB 02 FA 0D EC 06 B6 00 F0 03 14 FF F0 4E 51
10 6F 40 BD 80 73 05 7A 03 7C C7 08 C7 28 C7 08
10 EE 1C A3 FF 00 8F 50 88 76 E0 11 80 05 80 42
90 54 10 12 0C 8F 0C 3D 40 A3 80 1E 31 49 33 CB
00 01 00 B9 00 FD 00 D0 00 76 00 70 00 50 00 30
00 80 00 8F 00 9F 00 9F 00 3D 00 FE 00 5A C0 D0
00 00 00 00 00 0C 01 85 03 0B 01 01 F1 F1 BD BD
FF FF 7F 7F 7F 7F C7 C7 00 00 8C 8C 24 24 A8 A8
F0 F0 FA FA FC FC FE FE F8 F8 3F 3F 47 47 87 87
FE 01 FF 00 FF 00 FF 00 FE 01 FF 00 FF 00 FF 00
7C 7C 31 B1 20 A0 40 59 08 57 5F A0 FE 01 FF 00
8F AF 8F AF 7D 7D 7F 7F 1F 5F DC 1D 94 47 34 84
81 81 0C 0C 18 18 00 00 0E 6E 18 D8 98 58 B0 B4
C9 C9 00 00 03 03 00 00 00 00 33 33 C3 C3 F0 F0
04 0A 00 0C 04 04 01 02 07 18 00 07 01 0E E0 E7
01 FA 33 4C 20 53 84 3D 80 41 40 A1 2C CD 81 06
02 C5 00 FF 00 FD C1 21 CE 2E 20 50 0F 8F 9C 5C
00 E3 00 F3 00 FF 81 BE 07 78 02 35 80 9F 00 5C
8C 73 1E E0 00 EC 8C 6C 04 84 00 30 07 67 00 F8
19 25 6B 77 B3 B3 18 18 1D 1D 44 44 20 20 CE CE
9F 80 EF E0 2C 32 FD E1 22 22 FF FF 15 15 0A 0A
8D 72 0C 92 0C 10 80 91 03 20 83 84 17 18 0F 00
81 06 87 98 1E 61 1C E2 80 5F C0 20 60 98 92 62
38 C4 38 04 00 08 00 00 00 8E 00 EE 00 F6 00 B0
00 F0 40 20 81 41 08 88 04 04 47 47 7F 7F 7F 7F
47 57 07 07 ED ED AF AF 57 57 EF EF 99 99 FF FF
C3 C3 DE DE 2F 2F C7 C7 BE BE C0 C0 FC FC 8A 8A
78 78 B8 B8 EB EB FE FE BC BC 7C 7C 7F 7F BF BF
06 06 01 01 01 01 1F 1F 51 51 E3 E3 C3 C3 EC EC
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FC 02 FE 00 FE 01 FC 02 FB 03 FD 03 F9 05 F8 01
5F 5F AB AB 72 72 79 79 E3 E3 F5 F5 FE FE 55 55
F1 F1 F7 F7 FE FE 4B 4B CF CF EE EE 33 33 FD FD
F9 F9 11 11 0E 0E C7 C7 87 87 C7 C7 FC FC D8 D8
F0 F6 90 96 00 00 07 07 C4 C4 80 80 08 08 70 70
14 93 10 17 F5 FA C8 C5 6A 76 6B 73 62 62 47 47
4F 2F 00 00 7C 7C 7E 7F FD FC C5 C4 1A 1A 15 15
10 28 78 80 CD 31 81 61 EF 0F 6E 0E 10 10 00 00
48 A4 40 2C 18 58 0A 0A 81 81 03 03 00 00 09 89
9C 9C C4 C4 01 01 00 0E 80 9F 00 0C 00 00 02 02
